question,ground_truth,answer,contexts,Precision,Recall,F1 Score,ROUGE-1 Precision,ROUGE-1 Recall,ROUGE-1 F1,ROUGE-2 Precision,ROUGE-2 Recall,ROUGE-2 F1,ROUGE-L Precision,ROUGE-L Recall,ROUGE-L F1,BLEU
What is DriveSure?,"DriveSure is our telematics insurance product. It’s designed to capture how, when and where your car is driven, based on driver-monitoring technology. We use it to understand your driving style and give you feedback. This means we can base your premium on your driving record.","DriveSure is a telematics insurance product that captures driving data, including how, when, and where a car is driven, based on driver-monitoring technology.","['Churchill customers have access to a national \nnetwork of approved repairers. If \nyour car  is \nrepaired by one of these, they’ll deal with all aspects of your repair. What is DriveSure?\nDriveSure is our telematics insurance product. \nIt’s designed to capture how, when and where your car is driven, based on driver-monitoring technology. We use it to understand your driving style and give you feedback. This means \nwe can base your premium on your\ndriving record.', 'DriveSure policy: \n >Your cover is the same as a  Comprehensive policy. \n >Wherever Comprehensive is  mentioned in this policy booklet,  this also applies to you.', 'Some of the words and phrases we use in \nthis booklet have a specific meaning – for example, your car or modifications.\nWe’ve highlighted these words using bold type. You can find the exact meanings of  these words in the ‘Glossary’ on page 4,  or at the start of each section.\nComprehensive with DriveSure\nIf you have a Comprehensive with  \nDriveSure policy: \n >Your cover is the same as a  Comprehensive policy.', 'insurance.\n>The Green Flag breakdown cover policy \nbooklet – where this applies. \n>The DriveSure terms and conditions – where they apply. \nPolicyholder The person named as the \npolicyholder on your car insurance details.Removable electronic equipment Electronic \nequipment that is designed to be fitted to, and used in, your car, which can be removed when']",0.757816731929779,0.541327714920044,0.6480426788330078,0.40425531914893614,0.7916666666666666,0.5352112676056338,0.2826086956521739,0.5652173913043478,0.3768115942028985,0.3829787234042553,0.75,0.5070422535211269,0.12899678192189237
Is my electric car battery covered?,Your car’s battery is covered if it’s damaged as a result of an insured incident. This cover applies whether your battery is owned or leased.,"Yes, your electric car battery is covered if it is damaged as a result of an insured incident.","['Is my electric car battery covered?\nYour car’s battery is covered if it’s damaged as \na result of an insured incident. This cover applies\nwhether your battery is owned or leased.FAQs', 'Your home charger and charging cables are \nconsidered an accessory to your car. This means\nthey’re covered under ‘Section 2: Fire and theft’ or \n‘Section 4: Accidental damage’ of your policy. \nYou’re also covered for any accidents to others \ninvolving your charging cables when they are attached to your car. For example, someone tripping over your cable, as long as you have taken due care to prevent such an accident. See ‘Section 1: Liability’ on page 11. \nIs my electric car battery covered?', 'where you’re driving. You can find full details \nin ‘Where you can drive’ on page 31.\nYou may need a Green Card if you’re travelling \nabroad. If you need one, please get in touch before you travel. We also recommend you take \na European Accident Statement with you. You can\nget one at churchill.com/eas-form.pdf\nAre my electric car’s charging cables covered?\nYour home charger and charging cables are \nconsidered an accessory to your car. This means', '• A family member.\n• Someone living with you.\nLoss of value\n 8We won’t cover any reduction in the  \nmarket value of your car because it has  \nbeen repaired.\nWear and tear\n 8We won’t cover any loss or damage caused by general wear and tear or depreciation.Improvement\n 8We won’t cover any repair or replacement that improves your car beyond its condition before the loss or damage took place.\nCar failure\n 8We won’t cover any failure caused by a mechanical, electrical or computer problem.']",0.8045493960380554,0.5608137249946594,0.6805530190467834,0.5925925925925926,0.8888888888888888,0.711111111111111,0.4230769230769231,0.6470588235294118,0.5116279069767442,0.5555555555555556,0.8333333333333334,0.6666666666666667,0.37279223068198586
 what is Certificate of motor insurance?,The Certificate of motor insurance is a document that provides evidence that a policyholder has taken out the insurance they must have by law. It shows who can drive the car and the purposes for which it can be used.,A Certificate of motor insurance is a document that provides evidence that the policyholder has taken out the insurance they must have by law. It shows who can drive the car and the purposes that it can be used for.,"['>Sets out details of the cover chosen.\n>Records the information the policyholder\nhas given us.\nCar keys Physical key or device for \nsmart access provided with your car by \na manufacturer that allows you to access and/or move your car.\nCertificate of motor insurance This document \nprovides evidence that you have taken out the insurance you must have by law. It shows who can drive your car and the purposes that it can \nbe used for.\nConvertible A motor car with a removable or', 'driving itself on roads or other public places in Great Britain. Please note that your car\nmust be identified on the Secretary of State’s list of motor vehicles that may safely drive themselves. This identification may be by type, information recorded in a registration document or in some other way.Car insurance details The document that:\n>Identifies the policyholder.\n>Sets out details of the cover chosen.\n>Records the information the policyholder\nhas given us.', 'of motor insurance.\nIf the policy includes Green Flag breakdown cover:\n >Your breakdown cover and your car \ninsurance are part of the same policy.\n >The policy also includes the Green Flag \npolicy booklet we’ve given you.\nIf you have a policy that includes DriveSure:\n >The policy also includes the DriveSure terms \nand conditions we’ve given you.\nPlease read all these documents carefully  and keep them safe in case you need them.Words in bold type\nSome of the words and phrases we use in', '>If you live in Northern Ireland, the Channel Islands or the Isle of Man, you must return your certificate of motor insurance to us \nafter cancellation. This applies whether we cancel the policy or you cancel it.\nIf we need to cancel the policy \n>We can cancel the policy at any time if we \nhave a valid reason. If we have to do this, we’ll \ngive you at least 7 days’ notice. We’ll send our cancellation notice to the latest address we have for you.']",0.9727475047111511,0.9727490544319153,0.9727927446365356,0.975,0.975,0.975,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.9,0.9,0.9,0.7877163545496639
Who is main driver?,"The main driver is the person you declared was the main user of your car, and who’s shown as the main driver on your car insurance details.",The main driver is the person who is declared as the main user of the car and is shown as the main driver on the car insurance details.,"['Glossary\nLoss of any limb A limb severed at or above the \nwrist or ankle, or the total and irrecoverable loss \nof use of a hand, arm, foot or leg.\nMain driver The person you declared was the \nmain user of your car, and who’s shown as the \nmain driver on your car insurance details. \nMarket value The cost of replacing your car\nwith another of the same make and model, and \nof a similar age, mileage, and condition at the time of the accident or loss.\nModifications Any changes to your car’s', 'Page 12If the main driver is driving \nanother car\nMay be included with:\nTPFT Comp Comp+\nThe main driver may be covered for liability to \nothers when driving another car. If they’re covered:\n>You’ll see this on your certificate of motor \ninsurance.\n>When the main driver drives any other car, \nwe’ll provide the same cover as ‘If you cause \nan accident’ above, as long as:\n•They aren’t covered by another insurance \npolicy.', 'DriveSure policy: \n >Your cover is the same as a  Comprehensive policy. \n >Wherever Comprehensive is  mentioned in this policy booklet,  this also applies to you.', 'Page 33Losses we don’t cover\nUse of your car\n 8We don’t cover any loss, damage, liability or \ninjury that happens while your car is being:\n• Driven by anyone who isn’t named, or  \nwho is listed as excluded, as a driver on your certificate of motor insurance or  \ncar insurance details.\n• Used for a purpose that isn’t shown as allowed on your certificate of motor \ninsurance or car insurance details.\n• Driven by someone who:\n –Doesn’t have a valid driving licence.']",0.8229981660842896,0.7634822130203247,0.7934207320213318,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.5925925925925926,0.5925925925925926,0.5925925925925926,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.471347851375956
what is the the number to claim?,The number to claim is 0345 878 6261,The number to claim is **0345 878 6261**.,"['If you get any communication such as any \nnotice or form from a court, any threat of legal action or similar, please contact us straight away. We’ll deal with it or tell you what you need to do. You must also give us any other relevant information, documents or help we might need to process your claim, and pay any charges for sending such information. If you’re unsure if a document is relevant, please give it to us anyway.\nAvoid increasing the amount claimed', 'Page 6Making a claim\nIf you need to claim\nThese steps will help you and enable us to \nprocess your claim quickly.\nHere are some important numbers \nyou’ll need if you have an accident\nNeed to claim?\n0345 878 6261\nWindscreen claims\n0800 328 9150\nIf you have Essentials, Comprehensive \nor Comprehensive Plus cover\nMotor legal helpline\n0345 246 2408\nIf you have Motor Legal Cover\nHelp with anything else\n0345 877 6680', 'call 101 (unless it’s an emergency).\n>Get a crime reference number from the \npolice and give it to us.\nUntil we have the crime reference number, you may temporarily lose the No Claim Discount on this policy. \nYou’re not covered for\n8Our Vandalism Promise doesn’t cover \ndamage caused by another vehicle.Section 6: Personal benefits continued', 'Need to claim?\n0345 878 6261\nWindscreen claims\n0800 328 9150\nIf you have Essentials, Comprehensive \nor Comprehensive Plus cover\nMotor legal helpline\n0345 246 2408\nIf you have Motor Legal Cover\nDriveSure help\nEmail\[email]\nCall\n0345 878 6375\nIf you have a question about telematicsHelp with anything else\nFAQs\nchurchill.com/faqs\nCall\n0345 877 6680\nIf you would like a Braille, large print or audio version \nof your documents, please let us know.']",0.779615044593811,0.9475890398025513,0.862612247467041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5410822690539396
what is Motor legal helpline?,The motor legal helpline number is 0345 246 2408.,The Motor Legal Helpline is a 24-hour legal helpline that provides confidential legal advice on private motoring legal problems.,"['Page 24The motor legal helpline\nYou can ring the 24-hour legal helpline on \n0345 246 2408 for confidential legal advice on any private motoring legal problem. It doesn’t matter whether you intend to claim for the problem or not. \nThe helpline doesn’t advise on any claim you \nmake under your car insurance policy. It can only help with problems to do with laws that apply in the UK.', 'only pay what is reasonable and necessary for these expenses.\nHow much am I covered for?\nWe’ll provide cover up to the amount shown in ‘What your cover includes’ on page 8. The amount shown includes any VAT payable, and is the most we’ll pay for all claims, including any appeal or counterclaim to do with the same incident.Section 7: Motor Legal Cover continued\nPage 24The motor legal helpline\nYou can ring the 24-hour legal helpline on', 'If there are conflicting opinions about whether \nyour claim is likely to succeed, we’ll ask you to get an expert opinion from a barrister. We’ll agree which barrister with you.\nIf the barrister agrees with you, you won’t need \nto pay for their advice. If they don’t agree with you, you’ll have to pay the costs for their advice.Section 7: Motor Legal Cover continued', '• About a car insurance policy or claim.\n• About the purchase or sale of salvage.\n• About contracts you entered into before your Motor Legal Cover started. \n 8We don’t cover claims for any contracts  \nto do with:\n• A profession, business, trade, or any other activity that you’re paid for or that aims to make money.\n• Your employment.\n• The sale of your car, its spare parts or \naccessories, if the person who entered into the contract is not the owner.']",0.2863601744174957,0.12218205630779266,0.20425087213516235,0.5555555555555556,0.25,0.3448275862068966,0.375,0.15789473684210525,0.22222222222222218,0.5555555555555556,0.25,0.3448275862068966,0.0
tell how repairs and replacenets work,"Repairs will be carried out if they make financial sense for the company When repairs are done by the company's approved repairer, they are guaranteed for five years.If repairs are done at a repairer of the customer's choice, they are not covered by the company's guarantee.The company may decide to replace parts in the car with parts that are not made by the car's manufacturer, but are of a similar standard.The company will cover the cost of windscreen repairs and replacements, but only within certain limits.","According to the provided text, repairs and replacements work as follows:

- Repairs are carried out only if it makes financial sense for the company.


- Repairs to your car are covered by a 5-year guarantee.


- You can choose to have repairs done by the company-approved repairer or at a repairer of your choice, with prior approval.


- Parts in your car may be replaced with non-manufacturer parts of a similar standard, including recycled parts.


- The cost of unavailable parts will be reimbursed at the manufacturer's last UK price list plus reasonable fitting costs.","['Page 7Making a claim\nHow repairs and replacements work\nThis page explains how we’ll repair your car. \nWe’ll only do this if it makes financial sense for \nus to do so. For more details, see: \n>Section 2: Fire and theft on page 14. \n>Section 4: Accidental damage on page 18. \n>Section 5: Windscreen damage on page 20.\nRepairs to your car\nIf our approved repairer carries out the repairs, \nyou do not need an estimate, and you will benefit\nfrom our 5-year Guarantee. This means parts,', 'wear and tear, or a subsequent incident. \nWhere we have agreed this with you, \nreasonable and necessary repairs can be carried out at a repairer of your choice. However, you must give us full details of the incident and we must approve the repairer’s detailed assessment of the repairs before the work begins. We may then make the arrangements for the repairs ourselves. \nWhere the repairs are carried out at a repairer', 'and replacement are shown on your car \ninsurance details.\nReplacing parts in your car\nWe may decide to repair your car with \nparts that haven’t been made by your car’s \nmanufacturer, but that are of a similar \nstandard. This can include recycled parts. If any part or accessory is not available, the most we’ll pay for that part will be the cost shown in the manufacturer’s last UK price list (plus reasonable fitting costs).\nRemoving, delivering and storing your car', 'choose to either:\n>Repair – we’ll repair the damage ourselves \nor pay to repair it.\n>Replace – we’ll replace whatever is lost or damaged, if that’s more cost-effective.\n>Repay – we’ll settle your claim by sending a payment.\n‘How it works’ on page 6 tells you how we manage repairs and replacements.\nChild car seats\nIncluded with:\nEssential Comp Comp+\nIf you have a child car seat fitted to your car\nand your car  is involved in an accident, we’ll']",0.3331335783004761,0.4600846767425537,0.3968375027179718,0.5913978494623656,0.5789473684210527,0.5851063829787234,0.2608695652173913,0.2553191489361702,0.25806451612903225,0.3870967741935484,0.37894736842105264,0.3829787234042554,0.0974836347902202
amount provided for Injuries to other people?, Unlimited.,"The provided text does not contain any information regarding the amount covered for injuries to other people, so I cannot answer this question from the given context.","['Page 3FAQs\nHow much will you pay if my car is damaged?\nWhere damage to your car is covered under \nyour policy, we’ll pay the cost of repairing or \nreplacing your car up to its UK market value. \nThis is the current value of your car at the time \nof the claim. It may be different to the amount \nyou paid or any amount you provided when you insured your car with us.\nWho is covered to drive other cars?\nYour certificate of motor insurance will show \nwho has cover to drive other cars. We’ll only', '>Loss of any limb.\nHow much am I covered for?\nWe’ll cover up to the amounts shown in \n‘What your cover includes’ on page 8.\nIf there’s a claim for both you and your partner, \nthese amounts are the maximum we’ll cover in \ntotal for both people.\nIf we insure you for personal accident under \nanother of our insurance policies, U K Insurance Limited will only pay out on one of your policies.\nWe’ll only pay out once in any period of insurance.\nYou’re not covered for\n8We won’t cover:', 'Misfuelling 4Market value\nLost or damaged car keys 4 £1,000\nSection 5: Windscreen damage \nIf you use an approved \nwindscreen supplier\n84Market value\nIf you choose a different supplier for repairs 4 The amount shown in your \ncar insurance details\nIf you choose a different supplier for replacement 4 The amount shown in your \ncar insurance details\nSection 6: Personal benefits\nNew car replacement \n884Market value\nPersonal belongings 4 £250 4 £500\nPersonal accident 4 £5,000 4 £10,000', 'to pay the claimant’s costs as part of the claim.\nCover for other people\nIncluded with:\nTPFT Essential Comp Comp+\nWe’ll also cover any of the following people for \ntheir liability to others:\n>Anyone insured by this policy to drive \nyour car, if they have the policyholder’s\npermission.\n>Anyone that the policyholder allows to use, \nbut not drive, your car.\n>Anyone getting into or out of your car.\n>The legal representative of anyone covered \nif that person dies.']",-0.03598688542842865,0.5118263959884644,0.22468940913677216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amount provided Theft or attempted theft of your car,"up to £2,000.","The provided text does not include information regarding the amount covered for theft or attempted theft of your car, so I am unable to answer this question from the given context.","['Included with:\nTPFT Comp Comp+\nIf your car is damaged by fire or theft, or stolen \nand not recovered, we’ll also replace any damaged removable electronic equipment, \nas long as we haven’t sent a payment to cover replacing your car.How much am I covered for?\nWe’ll provide cover up to the amounts shown in ‘What your cover includes’ on page 8.\nYou’re not covered for\nIf your car isn’t kept secure\n8We won’t cover loss or damage to your car if \nthe person using it doesn’t take care to keep', 'Misfuelling 4Market value\nLost or damaged car keys 4 £1,000\nSection 5: Windscreen damage \nIf you use an approved \nwindscreen supplier\n84Market value\nIf you choose a different supplier for repairs 4 The amount shown in your \ncar insurance details\nIf you choose a different supplier for replacement 4 The amount shown in your \ncar insurance details\nSection 6: Personal benefits\nNew car replacement \n884Market value\nPersonal belongings 4 £250 4 £500\nPersonal accident 4 £5,000 4 £10,000', 'someone takes it by fraud or deception while pretending to be a buyer.\n8We won’t cover any loss or damage to property if anyone who uses your car:\n• Left any removable electronic equipment\nor removable in-car entertainment inside \na locked car where it could be seen.\n• Left any property in an open or convertible\ncar outside of a locked boot or locked glove compartment.\n8We won’t cover loss or damage caused by theft or attempted theft of your car if any', '8We won’t cover loss or damage caused by theft or attempted theft of your car if any \nsecurity device fitted to your car by the \nmanufacturer is not operational when your car is left unattended.']",-0.09142855554819107,0.06049075722694397,-0.014986074529588223,0.25,0.03225806451612903,0.05714285714285715,0.0,0.0,0.0,0.25,0.03225806451612903,0.05714285714285715,0.0
amount provided Accidental damage to your car,"The amount provided for accidental damage to your car is between £1,000 and £2,000","The provided text does not contain any information regarding the amount covered for accidental damage to your car, so I am unable to answer this question from the given context.","['Page 9What your cover includes\nThird Party, \nFire and Theft Essentials ComprehensiveComprehensive \nPlus\nSection 4: Accidental damage \nAccidental damage \nto your car\n84Market value\nChild car seat replacement 4 Unlimited\nIn-car entertainment fitted in your car when it was made4 Unlimited\nIn-car entertainment fitted in your car after it was made\n84 £1,000 4 £2,000\nRemovable electronic equipment4 £1,000 4 £2,000\nMisfuelling 4Market value\nLost or damaged car keys 4 £1,000', 'What we’ll do\nIf you or your partner are accidentally injured \nwhile travelling in or getting in or out of your \ncar, we’ll pay you or your legal representatives \nup to the amounts shown in ‘What your cover includes’ on page 8. \nWe’ll do this if the injury from this incident causes\nany of the following within three calendar months:\n>Death.\n>Total irrecoverable loss of sight in one or both eyes.\n>Loss of any limb.\nHow much am I covered for?\nWe’ll cover up to the amounts shown in', 'Misfuelling 4Market value\nLost or damaged car keys 4 £1,000\nSection 5: Windscreen damage \nIf you use an approved \nwindscreen supplier\n84Market value\nIf you choose a different supplier for repairs 4 The amount shown in your \ncar insurance details\nIf you choose a different supplier for replacement 4 The amount shown in your \ncar insurance details\nSection 6: Personal benefits\nNew car replacement \n884Market value\nPersonal belongings 4 £250 4 £500\nPersonal accident 4 £5,000 4 £10,000', 'Page 18Damage to your car\nWe’ll put things right if your car is damaged.\nIf you’re on:\nEssentials\nComprehensive\nComprehensive Plus\nthe cover in this section depends on \nthe type of insurance you have.\nThis cover is not included with: \nThird Party, Fire and Theft\nAccidental damage to your car\nIncluded with:\nEssential Comp Comp+\nIf your car is accidentally damaged, we can \nchoose to either:\n>Repair – we’ll repair the damage ourselves \nor pay to repair it.']",0.2531360685825348,0.3062973618507385,0.2807528078556061,0.5625,0.3,0.3913043478260869,0.4,0.20689655172413793,0.2727272727272727,0.5,0.26666666666666666,0.3478260869565218,0.1307118752097732
what are personal benefits?,"Personal benefits New car replacement: Covers the market value of your car if it's written off or stolen.Personal belongings: Reimburses up to £500 for personal items lost or damaged in an insured event.Personal accident: Provides up to £10,000 in cover for medical expenses and other costs resulting from an accident that's not your fault.Medical expenses: Covers up to £400 for medical expenses resulting from an insured event.Hotel expenses: Reimburses up to £300 for hotel costs incurred if you're away from home due to an insured event.Uninsured Driver Promise: Covers the cost of repairs or replacement if your car is damaged by an uninsured driver.","Personal benefits are additional cover that is included with certain types of car insurance, such as Essential Comp Comp+ and Comprehensive. They provide coverage for expenses that are not covered by the basic car insurance policy.","['Section 6: Personal benefits\nPersonal benefits \nThe additional cover you have as part of \nyour car insurance.\nIf you’re on:\nEssentials\nComprehensive\nComprehensive Plus\nthe cover in this section depends on the type of insurance you have.\nThis cover is not included with: \nThird Party, Fire and Theft\nUninsured Driver Promise\nIncluded with:\nEssential Comp Comp+\nIf you claim for an accident that isn’t your fault, \nand the driver of the vehicle that hits your car is', 'We’ll only pay out once in any period of insurance.\nYou’re not covered for\n8We won’t cover:\n• Any injury or death caused by suicide or \nattempted suicide.\n• Anyone who is convicted for driving while \nunder the influence of drink or drugs at the \ntime of the accident.Section 6: Personal beneﬁts\nPage 21', 'Misfuelling 4Market value\nLost or damaged car keys 4 £1,000\nSection 5: Windscreen damage \nIf you use an approved \nwindscreen supplier\n84Market value\nIf you choose a different supplier for repairs 4 The amount shown in your \ncar insurance details\nIf you choose a different supplier for replacement 4 The amount shown in your \ncar insurance details\nSection 6: Personal benefits\nNew car replacement \n884Market value\nPersonal belongings 4 £250 4 £500\nPersonal accident 4 £5,000 4 £10,000', '• Fines, penalties, compensation or damages you’re ordered to pay by a court.\n• Any dispute with us under Motor Legal Cover. However, if you have a complaint, please see ‘If you have a complaint’ on page 42.\n• Any appeal or enforcement action, unless we provided cover for the original claim.\n• Psychological injuries or mental illness, unless they were caused by something covered by the policy that also caused you \nphysical injury.']",0.08348476886749268,-0.0268908329308033,0.029260175302624702,0.1592920353982301,0.5,0.24161073825503354,0.008928571428571428,0.02857142857142857,0.013605442176870748,0.12389380530973451,0.3888888888888889,0.1879194630872483,0.0
If you cause an accident what are included?,"If you cause an accident, your insurance will cover:Injuries or deaths of others.Damages to others' property.Accidents caused by a trailer or vehicle you're towing.Accidents involving your car that are caused by electric charging cables.","If you cause an accident, the following are included in the cover:

- Physical injury to other people
- Action against another person insured by the policy if they are found to be at fault for the accident.","['Section 1: Liability\nLiability to other people (third parties)\nWe’ll cover you if you’re found to be legally \nresponsible for an accident.\nIf you’re on:\nThird Party, Fire and Theft\nEssentials\nComprehensive\nComprehensive Plus\nthe cover in this section depends on the type of insurance you have.\nIf you cause an accident\nIncluded with:\nTPFT Essential Comp Comp+\nWe’ll provide cover if you’re found to be legally responsible to other people for an accident involving your car that:', 'physical injury.\n• Action against another person insured by this policy, if that person was to blame for \nthe accident.\nIf you’re prosecuted for a motoring offence\n 8We don’t cover any offences to do with:\n• Parking, obstruction or waiting.\n• Drink or drugs.\n• Vehicle tests, such as the MOT.\n• Driving unroadworthy vehicles.  \nFor example if your car has: \n –tyre tread that is below the legal limit\n –faulty brakes\n –headlights that don’t work properly.', 'Section 6: Personal benefits\nPersonal benefits \nThe additional cover you have as part of \nyour car insurance.\nIf you’re on:\nEssentials\nComprehensive\nComprehensive Plus\nthe cover in this section depends on the type of insurance you have.\nThis cover is not included with: \nThird Party, Fire and Theft\nUninsured Driver Promise\nIncluded with:\nEssential Comp Comp+\nIf you claim for an accident that isn’t your fault, \nand the driver of the vehicle that hits your car is', '>At a coroner’s inquest or fatal accident inquiry.\n>In criminal proceedings to do with the accident.\nIt’s up to us whether we do this. If we do, we must agree to all legal costs or expenses beforehand in writing. If we agree to pay these legal costs or expenses, we’ll tell you how much we’re willing to cover.\nIf you’re deemed at fault for an incident and the \nother party have solicitors involved, we may need\nto pay the claimant’s costs as part of the claim.\nCover for other people\nIncluded with:']",0.2379266321659088,0.2374664843082428,0.23893490433692932,0.3333333333333333,0.3611111111111111,0.3466666666666667,0.13157894736842105,0.14285714285714285,0.136986301369863,0.28205128205128205,0.3055555555555556,0.29333333333333333,0.10203198615804732
Where am I covered?,"England, Scotland, Wales.","You are covered in:

- Great Britain
- Northern Ireland
- The Channel Islands
- The Isle of Man","['Page 31Where you can drive\nThe area your policy applies \n(the territorial limits)\nYour car insurance gives you the cover \ndescribed in your car insurance details in:\n>Great Britain.\n>Northern Ireland.\n>the Channel Islands.\n>the Isle of Man.\nIt also covers journeys between these places.\nPlease note: your ‘Liability for automated cars in \nGreat Britain’ cover only applies in Great Britain, \nwhich is: \n>England.\n>Scotland.\n>Wales.\nPlease see ‘Liability for automated cars in Great', 'DriveSure policy: \n >Your cover is the same as a  Comprehensive policy. \n >Wherever Comprehensive is  mentioned in this policy booklet,  this also applies to you.', 'If your cover includes \nGreen Flag breakdown \n>If your breakdown cover includes \nEuropean Breakdown, the countries covered are different to the countries your car insurance covers. See the Green Flag policy booklet for details.Where you can drive continued', 'You’re not covered in the \nrest of Europe\n8If your cover includes Motor Legal Cover, this \npart of your cover doesn’t apply outside the territorial limits, apart from for road traffic accident claims. \n8If anyone is driving a car other than your car.\n8If you have a courtesy car, it cannot be used \noutside the territorial limits.\n8If you have Guaranteed Hire Car Plus, and you have been provided with a hire car, this policy doesn’t give you cover to drive outside']",-0.14043942093849182,0.17576704919338226,0.01422854233533144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
what is courtesy car?,"The courtesy car is a small hatchback, so may not be of a similar size or style to your car.",The courtesy car is a small hatchback provided as a temporary replacement for your car while it is being repaired under the terms of your insurance policy.,"['Section 3: Courtesy car\nCourtesy car\nThe courtesy car will be a small hatchback, \nso may not be of a similar size or style to your car.\nThis cover is included with: \nThird Party, Fire and Theft\nThis cover is included with: \nEssentials\nComprehensive\nif you haven’t picked Guaranteed Hire Car Plus.\nIt’s not included with: \nComprehensive Plus\nbecause it’s replaced by \nGuaranteed Hire Car Plus.\nSee page 28 to find out more about \nGuaranteed Hire Car PlusWhat we’ll do', '>Your policy will cover you (or any other \ndriver named on your certificate of motor \ninsurance) to drive the courtesy car. \n>Your cover to drive the courtesy car is \nrestricted to the limits on use and exclusions \nshown on your certificate of motor insurance, \nand in the terms of your policy. \n>A courtesy car may not be available on the day.\n>You can only drive the courtesy car within \nthe territorial limits. It cannot be used in the \nRepublic of Ireland.\nWhilst you have your courtesy car', 'Guaranteed Hire Car Plus.\nSee page 28 to find out more about \nGuaranteed Hire Car PlusWhat we’ll do\nIf you claim under section 2 or 4 of your policy\nand your car is being repaired by an approved \nrepairer:\n>You will get a courtesy car to keep you \nmobile while your car is being repaired, \nsubject to availability. \n>The courtesy car will be a small hatchback \ncar with an engine size of up to 1000cc.\n>Your policy will cover you (or any other \ndriver named on your certificate of motor', 'You’re not covered for\n8If your car is written off, or is stolen and \nnot recovered, you won’t get a courtesy car.\nPage 17Section 3: Courtesy car']",0.3752884268760681,0.414535254240036,0.39582356810569763,0.6,0.4444444444444444,0.5106382978723405,0.3684210526315789,0.2692307692307692,0.3111111111111111,0.5,0.37037037037037035,0.425531914893617,0.1892240568795935
what are not include in the cover of windscreen damage?,Dents to the bodywork Damage caused by vandalism,"- Dents to the bodywork
- Damage caused by vandalism
- Damage covered under another section of the policy","['windscreen. \n>If your car has a folding roof, we’ll replace the \nroof and rear windscreen assembly together, if this is more cost-effective than replacing the glass alone.How much am I covered for?\nWe’ll provide cover up to the amounts shown in ‘What your cover includes’ on page 8.\nYou’re not covered for\n8Any other losses covered under another section of this policy for the same incident, \nsuch as dents to the bodywork.\n8Damage caused by vandalism (this may', 'such as dents to the bodywork.\n8Damage caused by vandalism (this may \nbe covered under Section 4: Accidental Damage).\nIf your claim is only for accidental damage to your car’s windscreen, sunroof or windows, you won’t lose the No Claim Discount on this policy.\nYou’ll need to pay an excess for each \nincident you claim for.Section 5: Windscreen damage\nPage 20', 'Windscreen damage\nWe’ll help put things right if the glass in your \ncar is accidentally damaged.\nThis cover is included with: \nEssentials\nComprehensive\nComprehensive Plus\nIt’s not included with: \nThird Party, Fire and Theft\nWhat we’ll do\nWe’ll pay to: \n>Replace or repair accidentally broken glass in \nthe windscreen, sunroof or windows of your car.', 'Windscreen repairs\nWe may decide to replace your car’s glass \nwith glass that hasn’t been made by your car’s \nmanufacturer but is of a similar standard. If you arrange windscreen repairs or \nreplacement with someone who isn’t an approved windscreen supplier, you don’t need to get our approval beforehand. However, we’ll only cover a limited amount – see ‘Section 5: Windscreen damage’ on page 20.The excess amounts for windscreen repairs \nand replacement are shown on your car \ninsurance details.']",0.2569289803504944,0.602962076663971,0.4253080189228058,1.0,0.5,0.6666666666666666,1.0,0.4666666666666667,0.6363636363636364,1.0,0.5,0.6666666666666666,0.2534743707366162
