question,ground_truth,answer,contexts,Precision,Recall,F1 Score,ROUGE-1 Precision,ROUGE-1 Recall,ROUGE-1 F1,ROUGE-2 Precision,ROUGE-2 Recall,ROUGE-2 F1,ROUGE-L Precision,ROUGE-L Recall,ROUGE-L F1,BLEU
cover for personal belongings in or on the car,The cover for personal belongings in or on the car is £250 to £500.,"The provided text states that the insurance covers personal belongings that are:

- Designed to be fitted to, and used in, your car.
- Can be removed when not in use.

It specifically excludes personal portable electronic or entertainment equipment.","['provide in-car entertainment that are either permanently fitted to your car, or removable. \nBut not any personal portable electronic or entertainment equipment that isn’t specifically designed to be used in your car (this may be \ncovered under the Personal Belongings cover in Section 6 of this policy).Glossary', 'Hotel expenses\nIncluded with:\nComp Comp+\nIf you cannot drive your car after an accident or \nloss that’s covered under sections 2 or 4 of this policy, we’ll cover up to the amounts shown in ‘What your cover includes’ on page 8\n.\nThe limit is the total we’ll pay for everyone in your car.Personal belongings\nIncluded with:\nComp Comp+\nWe’ll pay for personal belongings if they’re lost or damaged by fire, theft, attempted theft or accident while they’re in or on your car. We’ll', 'equipment that is designed to be fitted to, and used in, your car, which can be removed when \nnot in use. We do not cover speed assessment detection devices or any personal portable electronic or entertainment equipment (this may be covered under the Personal Belongings cover in Section 6 of this policy).\nRoad Traffic Act The Acts, laws and regulations \nthat cover driving or using cars in:\n>Great Britain.\n>Northern Ireland.\n>the Channel Islands.\n>the Isle of Man.', 'What we’ll do\nIf you or your partner are accidentally injured \nwhile travelling in or getting in or out of your \ncar, we’ll pay you or your legal representatives \nup to the amounts shown in ‘What your cover includes’ on page 8. \nWe’ll do this if the injury from this incident causes\nany of the following within three calendar months:\n>Death.\n>Total irrecoverable loss of sight in one or both eyes.\n>Loss of any limb.\nHow much am I covered for?\nWe’ll cover up to the amounts shown in']",0.031845901161432266,0.27749109268188477,0.15308864414691925,0.6428571428571429,0.23684210526315788,0.34615384615384615,0.07692307692307693,0.02702702702702703,0.04,0.42857142857142855,0.15789473684210525,0.23076923076923078,0.0
How to make a complaint?,"Please call us on [phone] to speak to us about your problem.If you’d prefer to write to us, please send your letter to Customer Relations Manager, Churchill Court, Westmoreland Road, Bromley BR1 1DP","To make a complaint, you can:

- Call: 0800 051 0198 (UK) or +44 (0) 141 349 0193 (outside UK).
- Email: [email]
- Phone: [phone] or [phone] (UK)
- Write to: Financial Ombudsman Service, Exchange Tower, London E14 9SR.","['Page 42If you have a complaint\nHow we can help \nIf something’s not right, please call us on:\n>[phone] if you’re in the UK.\n>+44 (0) [phone] if you’re outside the UK. \nHow to make a complaint\nWe understand that things don’t always go to \nplan and there may be times when you feel we’ve let you down. If this happens, we want you to tell us. We’ll do our best to put things right as soon as possible, or explain something we could have made clearer.', 'You can contact them by:\nEmail: [email]\nPhone: UK: 0300 123 9123 or 0800 023 4567\nAbroad: +44 (0) 20 7964 0500Writing to: Financial Ombudsman Service, \nExchange Tower, London E14 9SRTheir website also has a great deal of useful \ninformation: www.financial-ombudsman.org.uk\nIf your complaint is to do with your \nMotor Legal Cover\nIf your complaint relates to Section 7: Motor', 'you. We’ll aim to resolve most issues within three working days of receiving your complaint.\nIf your complaint can’t be resolved within three \nworking days, we’ll contact you to let you know who’ll be dealing with it, and what the next steps are.\nWe’ll keep you updated regularly. You’ll also \nreceive the following written communication from us, depending on how long it takes us to resolve your complaint.\nCommunication type When will you get this? What will it tell you?', 'Independent review\nIf we don’t complete our investigations within \n8 weeks of receiving your complaint, or you’re unhappy with our response, you may ask the Financial Ombudsman Service (FOS) to look at your complaint. This is a free and independent service. If you decide to contact them, you should do so within 6 months of our response letter. Referring your case to the FOS will not affect your legal rights. \nYou can contact them by:\nEmail: [email]']",-0.03592498227953911,0.14863038063049316,0.05618700757622719,0.21621621621621623,0.17777777777777778,0.1951219512195122,0.08333333333333333,0.06818181818181818,0.075,0.16216216216216217,0.13333333333333333,0.14634146341463417,0.0
When will I get the acknowledgement,If we’ve been unable to resolve your complaint to your satisfaction within 3 working days of receiving your complaint.?,The acknowledgement will be sent when the company has been unable to resolve your complaint to your satisfaction within 3 working days of receiving your complaint.,"['Acknowledgement If we’ve been unable to resolve your \ncomplaint to your satisfaction within 3 working days of receiving your complaint.It will let you know our complaint handling process and information about the Financial Ombudsman Service.', 'Communication type When will you get this? What will it tell you?\nSummary Resolution CommunicationIf we’ve been able to resolve your complaint to your satisfaction within 3 working days of receiving your complaint.It will let you know your complaint has been resolved and tell you about the Financial Ombudsman Service (FOS).\nAcknowledgement If we’ve been unable to resolve your', 'you. We’ll aim to resolve most issues within three working days of receiving your complaint.\nIf your complaint can’t be resolved within three \nworking days, we’ll contact you to let you know who’ll be dealing with it, and what the next steps are.\nWe’ll keep you updated regularly. You’ll also \nreceive the following written communication from us, depending on how long it takes us to resolve your complaint.\nCommunication type When will you get this? What will it tell you?', 'Final Response If we’ve been unable to resolve your \ncomplaint within 3 working days, we’ll send you our Final Response when we’ve completed our investigations. We’ll do our best to send this at the earliest opportunity.This is a detailed response, which will outline:\n>our investigation\n>the decision\n>any next steps.\nIt will also provide information about \nthe Financial Ombudsman Service.']",0.6038923859596252,0.6438702940940857,0.6244214177131653,0.85,0.6538461538461539,0.7391304347826088,0.8421052631578947,0.64,0.7272727272727272,0.85,0.6538461538461539,0.7391304347826088,0.5906871848918501
 If my complaint is to do with your Motor Legal Cover?,"If your complaint relates to Section 7: Motor, you can contact the Financial Ombudsman Service by email, phone, or writing. Their contact information is provided in the text.","If your complaint is to do with your Motor Legal Cover, you can contact the Financial Ombudsman Service by:

* Email: [email]
* Phone: UK: [phone] or [phone]
* Writing to: Financial Ombudsman Service, Exchange Tower, London E14 9SR
* Their website also has a great deal of useful information: www.financial-ombudsman.org.uk","['You can contact them by:\nEmail: [email]\nPhone: UK: 0300 123 9123 or 0800 023 4567\nAbroad: +44 (0) 20 7964 0500Writing to: Financial Ombudsman Service, \nExchange Tower, London E14 9SRTheir website also has a great deal of useful \ninformation: www.financial-ombudsman.org.uk\nIf your complaint is to do with your \nMotor Legal Cover\nIf your complaint relates to Section 7: Motor', 'If there are conflicting opinions about whether \nyour claim is likely to succeed, we’ll ask you to get an expert opinion from a barrister. We’ll agree which barrister with you.\nIf the barrister agrees with you, you won’t need \nto pay for their advice. If they don’t agree with you, you’ll have to pay the costs for their advice.Section 7: Motor Legal Cover continued', 'Page 25Section 7: Motor Legal Cover\nYou’re not covered for\n 8We don’t cover:\n• Legal claims for any loss or damage that’s \nalready covered by this policy or any other \ninsurance policy.\n• Claims that are to do with an incident that happened before your cover started.\n• Any costs that we haven’t agreed to, or any \ncosts that relate to the period before we accept your claim.\n• Fines, penalties, compensation or damages you’re ordered to pay by a court.', 'only pay what is reasonable and necessary for these expenses.\nHow much am I covered for?\nWe’ll provide cover up to the amount shown in ‘What your cover includes’ on page 8. The amount shown includes any VAT payable, and is the most we’ll pay for all claims, including any appeal or counterclaim to do with the same incident.Section 7: Motor Legal Cover continued\nPage 24The motor legal helpline\nYou can ring the 24-hour legal helpline on']",-0.09045079350471497,0.38717395067214966,0.1385546177625656,0.7142857142857143,0.3333333333333333,0.4545454545454545,0.37037037037037035,0.1694915254237288,0.2325581395348837,0.6785714285714286,0.31666666666666665,0.4318181818181818,0.13461653274874433
if the cancellation or removal happens after the 14-day cooling off period,"If the cancellation or removal happens after the 14-day cooling off period, the company will charge for the time the cover was in effect plus an administration fee, and refund any remaining premium paid.","**If the cancellation or removal happens after the 14-day cooling off period, a charge will be made for the time the cover was in effect, plus an administration fee. Any remaining premium paid will be refunded.**","['your 14-day cooling-off period\nWe’ll charge for the time you’ve had cover, and \nrefund the rest of the premium paid.\nIf the cancellation or removal happens after \nthe 14-day cooling off period \nWe’ll charge for the time you’ve had cover, \nplus an administration fee, and refund any remaining premium paid.How the policy works continued\nPage 38', 'You can cancel the policy, or remove \nany optional cover (including Green Flag \nbreakdown cover) you’ve added, at any time – just get in touch with us. The text below explains whether we’ll charge you and how much we’ll refund in each situation. \nIf the cancellation or removal happens before \nyour cover starts\nWe’ll give a full refund.\nIf the cancellation or removal happens during \nyour 14-day cooling-off period\nWe’ll charge for the time you’ve had cover, and', 'the money you owe. \n>The cooling-off period is 14 days from the policy start date, or when you receive the policy documents, whichever is later.>You can find the administration fee mentioned above on your car insurance \ndetails.\n>If you decide to cancel the policy, we’ll give \nyou proof of any No Claim Discount. This will include any reduction due to claims you’ve made while insured with us. See ‘No Claim Discount (NCD)’ on page 40 for more about this. Other insurers may ask for this proof.', 'If you remove your Guaranteed Hire Car Plus \nafter this 14-day period, we’ll give you a refund that reflects the number of days of cover you’ve had, unless we’ve provided you with a hire car\nduring that time. If we’ve provided you with a hire car, you’ll need to pay the Guaranteed Hire Car Plus premium for the whole period \nof insurance.']",0.7805956602096558,0.8672508001327515,0.8238855600357056,0.9142857142857143,0.8648648648648649,0.888888888888889,0.7647058823529411,0.7222222222222222,0.7428571428571428,0.8571428571428571,0.8108108108108109,0.8333333333333334,0.4959075018887372
what is car sharing?,"Car sharing is an arrangement where individuals can share and use a car without owning it, typically for payment.","The provided text defines car sharing as an arrangement where someone allows others to drive their car in exchange for payment, primarily for passenger transport.","['Car sharing\nThe policy covers anyone insured to drive \nyour car as part of a car sharing arrangement \n(carrying passengers for payment). This is so long as: \n>Your car isn’t made or adapted to carry more \nthan 8 passengers and a driver. \n>You’re not carrying the passengers as part of a business. \n>You’re not making a profit from the passengers’ payments or making a profit from allowing someone to drive.\n>You’re not renting your car out or using a \npeer-to-peer hire scheme to do so.', '>You’re not renting your car out or using a \npeer-to-peer hire scheme to do so. \nIf you’re not sure whether we’ll cover your car if \nit’s used as part of a car sharing arrangement, please get in touch.\nWhen we can act on your behalf\nWe’re entitled to do either of the following: \n>Take over and carry out the negotiation, \ndefence or settlement of any claim in your name, or in the name of any other person covered by this policy.', 'be used for.\nConvertible A motor car with a removable or \nretractable roof. These may be referred to as \ncabriolets, roadsters, soft-tops or hard-tops.\nCourtesy car A small hatchback car, or similar \ncar, that an approved repairer supplies to you \ntemporarily on our behalf. Cyber event An unauthorised, malicious or \ncriminal act that creates, or intends to create, \nan outcome that includes, but is not limited to:\n>Interruption to electronic communications.', 'Page 28About Guaranteed Hire Car Plus\nWe’ll aim to give you a hire car of a similar \nsize to yours, if your car is damaged in an incident, written off or stolen. \nThis cover is included with: \nComprehensive Plus\nIt’s an optional extra for:\nEssentials\nComprehensive\nCheck your car insurance details to see if this cover is included.\nIt’s not included with: \nThird Party, Fire and Theft\nWords with a specific meaning \nWhen we use these words or terms in this']",0.3454298973083496,0.4419754147529602,0.39425307512283325,0.42105263157894735,0.32,0.3636363636363636,0.2222222222222222,0.16666666666666666,0.1904761904761905,0.42105263157894735,0.32,0.3636363636363636,0.0
People involved in this contract,The people involved in the contract are the policyholder and U K Insurance Limited.,"- The legal representative of anyone covered.
- The employer or business partner of anyone covered while their car is being used for business purposes.
- The owner of accessories, if the person who entered into the contract is not the owner.","['We may also involve the relevant authorities who can bring criminal proceedings. \nOther insurance\nIf any loss, damage or liability is also covered \nby another insurance policy, we won’t cover more than our share of the claim, unless you’re claiming for Personal accident (see ‘Personal accident’ on page 21).\nPeople involved in this contract\nThis policy is a contract between the \npolicyholder and U K Insurance Limited. Nobody', '>The legal representative of anyone covered \nif that person dies.\n>The employer or business partner of anyone covered while your car is being used for \nbusiness purposes, if your certificate of \nmotor insurance includes business use.\nPage 11', 'accessories, if the person who entered into the contract is not the owner.\n• Loans, borrowing or other financial services contracts.', 'Page 41Everything else\nEverything else\nOur contract with you\nWe aim to always be fair and reasonable and to \nact quickly whenever you need to make a claim under this policy. If you feel we haven’t met this, \nwe’ll try to do everything possible to deal with your complaint quickly and fairly.\nThis policy is evidence of the contract between \nyou and us, U K Insurance Limited, and is based \non information you’ve given to us.\nIn return for receiving and accepting the']",0.02250692807137966,0.0939311534166336,0.059496138244867325,0.2857142857142857,0.10256410256410256,0.1509433962264151,0.07692307692307693,0.02631578947368421,0.0392156862745098,0.2857142857142857,0.10256410256410256,0.1509433962264151,0.0
what are the losses they dont cover?,"Loss of use of a car.Travel costs.Loss of earnings.Loss or damage to a trailer or vehicle being towed.Loss or damage caused by failure or partial failure of a computer or computer system.Loss or partial loss of electronic data.Repair, replacement or restoration of electronic data.A cyber event.Legal costs or expenses.","The policy does not cover:

- Loss or damage caused by computer or computer systems.
- Loss or partial loss of electronic data.
- Repair, replacement or restoration of electronic data.
- Cyber events.
- Indirect losses such as losing the use of a car, travel costs, or loss of earnings.
- Loss or damage to a trailer or vehicle being towed.","['Cyber\n 8We don’t cover any loss, damage, legal \nliability, cost or expense caused by:  \n• Failure, or partial failure of any computer  \nor computer system  .\n• Loss or partial loss of any electronic data.  \n• Repair, replacement or restoration of any \nelectronic data  .\n• A cyber event.Losses we don’t cover', 'If you’re in a road traffic accident\nYou can use this cover if you’re in a road traffic \naccident with a moving vehicle, as defined by the Road Traffic Act, where someone else is \nto blame. \nWe’ll pay the costs to help you claim your \nuninsured losses from the person who was to \nblame for the accident. \nExamples of the uninsured losses you may \nclaim for include:\n>Compensation for your death or bodily injury.\n>Accident repair costs if you don’t have', '• Fines, penalties, compensation or damages you’re ordered to pay by a court.\n• Any dispute with us under Motor Legal Cover. However, if you have a complaint, please see ‘If you have a complaint’ on page 42.\n• Any appeal or enforcement action, unless we provided cover for the original claim.\n• Psychological injuries or mental illness, unless they were caused by something covered by the policy that also caused you \nphysical injury.', 'the policy.\nLoss of use\n 8We won’t cover any indirect losses suffered because of an incident, unless we’ve stated otherwise elsewhere in this policy. For \nexample, we won’t cover:\n• Losing the use of your car.\n• Travel costs.\n• Loss of earnings.\nTowing\n 8We won’t cover any loss or damage to any trailer or vehicle that your car is towing, or \nany contents of a trailer or vehicle on tow. Losses we don’t cover']",0.281247079372406,0.39543482661247253,0.3388013541698456,0.8070175438596491,0.8214285714285714,0.8141592920353982,0.7142857142857143,0.7272727272727273,0.7207207207207208,0.47368421052631576,0.48214285714285715,0.47787610619469023,0.3004656937050339
what are the Essentials?,"According to the provided text, Essentials is a car insurance package that includes coverage for medical expenses in case of an accident, personal injury protection, and coverage for stolen car keys.",The Essentials section of the insurance policy includes coverage for medical expenses incurred due to car accidents and personal injuries sustained by the policyholder or their partner.,"['rest of Europe\nThird Party, Fire and Theft\nTPFT\nYou can add Foreign Use Extension to give you \nthe same level of cover under ‘Liability to other people (third parties)’ in section 1 (excluding any cover the main driver has when driving another car) and section 2 as you have within the territorial limits in the countries listed in the \n‘Countries where you have minimum cover’. \nYou’ll need to pay extra to add this and get in \ntouch before your trip starts. \nEssentials\nEssential', 'Included with:\nEssential Comp Comp+\nIf your car is in an accident and people are \ninjured, we’ll cover medical expenses if needed. This is so long as no other car insurance policy covers the cost. We’ll cover up to the amounts shown in ‘What your cover includes’ on page 8.\nPersonal accident\nIncluded with:\nEssential Comp Comp+\nWe’ll help if you or your partner are accidentally \ninjured or killed in a car accident involving your car.\nWhat we’ll do\nIf you or your partner are accidentally injured', 'touch before your trip starts. \nEssentials\nEssential\nYou can add Foreign Use Extension to give you the same level of cover under ‘Liability to other people (third parties)’ in section 1 and sections 2, 4 and 5 as you have within the territorial \nlimits in the countries listed in the ‘Countries where you have minimum cover’. \nYou’ll need to pay extra to add this and get in \ntouch before your trip starts. \nComprehensive\nComp', 'Page 16Theft of car keys \nWe’ll cover your stolen car keys.\nThis cover is included with: \nEssentials\nComprehensive\nComprehensive Plus\nThis cover is not included with: \nThird Party, Fire and Theft\nWhat we’ll do\nWe’ll replace your stolen car keys and the locks \nthey fit, including any locksmith charges.\nYou must take all reasonable steps to protect \nyour car keys from theft.\nIf your keys are stolen, you’ll need to pay the theft excess. You’ll need to report this theft to']",0.3995513617992401,0.4529978036880493,0.4270748794078827,0.4838709677419355,0.5555555555555556,0.5172413793103449,0.16666666666666666,0.19230769230769232,0.17857142857142855,0.3548387096774194,0.4074074074074074,0.3793103448275862,0.14225797902192083
How much am I covered for?,"The provided text does not specify the exact amount of coverage for travel expenses related to court appearances abroad. It states that the coverage is up to £250, but it does not elaborate on any specific limitations or deductibles.","The provided text does not specify the exact amount of coverage for travel expenses related to court appearances abroad. It states that the amount is shown on page 8 of the document, but it does not provide the actual figure.","['accident within the territorial limits\nor when driving abroad.\n>Someone not insured by this cover is more than 50% to blame.\nWe’ll also cover up to £250 for travel expenses you can’t claim elsewhere if you have to go to a court abroad, as a claimant or witness. We’ll \nonly pay what is reasonable and necessary for these expenses.\nHow much am I covered for?', 'only pay what is reasonable and necessary for these expenses.\nHow much am I covered for?\nWe’ll provide cover up to the amount shown in ‘What your cover includes’ on page 8. The amount shown includes any VAT payable, and is the most we’ll pay for all claims, including any appeal or counterclaim to do with the same incident.Section 7: Motor Legal Cover continued\nPage 24The motor legal helpline\nYou can ring the 24-hour legal helpline on', 'Page 8We’ll provide cover up to the amounts shown below, depending on the type of claim and the level of cover.\nPlease see under each section for further details and any restrictions. If the section of your policy you are \nlooking to claim under includes an excess, we’ll pay you up to the amount shown in the table after your \nexcess has been deducted.What your cover includes\nThird Party, \nFire and Theft Essentials ComprehensiveComprehensive \nPlus\nSection 1: Liability', '>Loss of any limb.\nHow much am I covered for?\nWe’ll cover up to the amounts shown in \n‘What your cover includes’ on page 8.\nIf there’s a claim for both you and your partner, \nthese amounts are the maximum we’ll cover in \ntotal for both people.\nIf we insure you for personal accident under \nanother of our insurance policies, U K Insurance Limited will only pay out on one of your policies.\nWe’ll only pay out once in any period of insurance.\nYou’re not covered for\n8We won’t cover:']",0.6923366785049438,0.6402778625488281,0.6667274236679077,0.7435897435897436,0.725,0.7341772151898733,0.6578947368421053,0.6410256410256411,0.6493506493506495,0.717948717948718,0.7,0.708860759493671,0.6321116645505305
who is covered?, The policyholder. Named as a driver on your certificate of motor insurance and car insurance details.> The registered keeper of your car. A passenger – so long as it’s a motoring offence or a road traffic accident case.,"The following people are covered under the policy:

- The policyholder
- Anyone else insured by the policy to drive the car with the policyholder's permission
- Anyone allowed by the policyholder to use the car, but not drive it
- Anyone getting into or out of the car
- The legal representative of anyone covered if that person dies","['>The legal representative of anyone covered \nif that person dies.\n>The employer or business partner of anyone covered while your car is being used for \nbusiness purposes, if your certificate of \nmotor insurance includes business use.\nPage 11', 'You can find out more at \nchurchill.com/help-and-supportWords with a specific meaning \nWhen we use these words or terms in this sub-section they have these specific meanings (unless we say differently).\nInsured person The policyholder and anyone \nelse insured by this policy to drive your \nautomated car with your permission. \nWhere am I covered? \nWe’ll only provide the cover in this sub-section \nin Great Britain, which is:\n>England.\n>Scotland.\n>Wales.\nThis is because this sub-section has been', 'to pay the claimant’s costs as part of the claim.\nCover for other people\nIncluded with:\nTPFT Essential Comp Comp+\nWe’ll also cover any of the following people for \ntheir liability to others:\n>Anyone insured by this policy to drive \nyour car, if they have the policyholder’s\npermission.\n>Anyone that the policyholder allows to use, \nbut not drive, your car.\n>Anyone getting into or out of your car.\n>The legal representative of anyone covered \nif that person dies.', 'We may also involve the relevant authorities who can bring criminal proceedings. \nOther insurance\nIf any loss, damage or liability is also covered \nby another insurance policy, we won’t cover more than our share of the claim, unless you’re claiming for Personal accident (see ‘Personal accident’ on page 21).\nPeople involved in this contract\nThis policy is a contract between the \npolicyholder and U K Insurance Limited. Nobody']",-0.09255418181419373,0.023312203586101532,-0.03362102061510086,0.2894736842105263,0.19642857142857142,0.23404255319148937,0.02702702702702703,0.01818181818181818,0.021739130434782608,0.21052631578947367,0.14285714285714285,0.1702127659574468,0.0
what are terms of appointment?,Aseparatecontract we make with the appointed representative if they’re not a preferred law firm. It sets out: The amounts we will pay the appointed representative. Their responsibilities to report to us.,"The terms of appointment are a separate contract that we make with the appointed representative if they're not a preferred law firm. This contract sets out:

- The amounts we will pay the appointed representative.
- Their responsibilities to report to us.
- Their costs from the date they agree to our terms of appointment.","['For motoring offence claims When we and the \nappointed representative agree that there’s a higher than 50% chance that you can achieve any of the following:\n>Reduce your sentence or fine.\n>Make a successful appeal.\n>Make a successful defence of an appeal.\nTerms of appointment A separate contract \nwe make with the appointed representative\nif they’re not a preferred law firm. It sets out:\n>The amounts we will pay the appointed \nrepresentative.', '>From a preferred law firm that we suggest.\n>Your own choice of appointed representative\n– however you can’t choose your own appointed representative if it’s a contract dispute until it’s necessary to take your claim to court, or if there’s a conflict of interest.\nIf you choose an appointed representative who \nisn’t from a preferred law firm, they must agree \nto our terms of appointment. We’ll only cover \ntheir costs from the date they agree to our terms \nof appointment .', '>The amounts we will pay the appointed \nrepresentative.\n>Their responsibilities to report to us.Section 7: Motor Legal Cover', 'their costs from the date they agree to our terms \nof appointment .\nYou’ll have a separate contract with your appointed representative. If they charge any costs that we don’t agree, you’ll be responsible for paying these.\nChecking whether your claim has a reasonable \nchance of succeeding\nBefore we go ahead, we must agree with your \nappointed representative that your claim has a reasonable chance of succeeding. We will']",0.4858802855014801,0.6720925569534302,0.5781046152114868,0.9375,0.5660377358490566,0.7058823529411765,0.9032258064516129,0.5384615384615384,0.6746987951807228,0.9375,0.5660377358490566,0.7058823529411765,0.37524307515909466
Changing your policy,"You can make a temporary or permanent change to the policy at any time during the year.If you do this, you may have to pay an administration fee as well as any additional premium. Please see your car insurance details for more information on the administration fee.","**1. What are the reasons to change your car insurance policy?**

- Changes in car usage
- Modifications made to the car
- Addition of another driver
- Change to a higher level of cover


**2. What is the consequence of not informing the insurer of changes?**

- Invalidation of the policy
- Reduced or denial of claims


**3. When must you inform the insurer about changes?**

- Before cover starts
- After cover starts","['or convictions that you haven’t already told us about.\n>There are any changes to how your car is \nused, for example if you change from social, domestic and pleasure use to business use.\n>There are any modifications made to \nyour car (see ‘Modifications to your car’ on page 36).\n>You want to add another driver to the policy, \nor make any other change to who can drive your car.\n>You want to change to a higher level of cover, for example from Third Party, Fire and Theft to Comprehensive.', '>Any insurance cancelled by another insurer for fraud or misrepresentation.\nIf you don’t tell us about changes\nIf you don’t provide correct and complete \ninformation or inform us of any changes, this could invalidate your policy or mean we don’t \npay claims in full or at all. \nChanging your policy\nYou can make a temporary or permanent change to the policy at any time during the \nyear. \nIf you do this, you may have to pay an', '>Start legal proceedings in your name, or in the name of any other person connected to this policy. This can be for your benefit or \nour own benefit.Telling us about changes\nBefore your cover starts\nYou must tell us if anything has changed since \nyou received your quote. For example, you must tell us if:\n>Anything about your car changes.\n>You or any other driver have any claims \nor convictions that you haven’t already told us about.\n>There are any changes to how your car is', 'After your cover starts\nYou must tell us as soon as possible if:\n>You change the address where your car is \nnormally kept overnight.\n>Anyone covered by the policy changes their \noccupation.\n>Anyone covered by the policy passes their \ndriving test.\n>Any contact details change, for example, \nyour email address.\n>Any other policyholder details change. \nYou can see the details we have on your car insurance details.']",-0.08775557577610016,0.11522641777992249,0.013264763168990612,0.3125,0.22388059701492538,0.26086956521739135,0.10638297872340426,0.07575757575757576,0.08849557522123894,0.14583333333333334,0.1044776119402985,0.1217391304347826,0.0
who is your regulator,"U K Insurance Limited is authorised by the Prudential Regulation Authority and regulated by the Financial Conduct Authority and the Prudential Regulation Authority under registration number 202810. The Financial Conduct Authority website, which includes a register of all regulated firms, can be visited at www.fca.org.uk, or the Financial Conduct Authority can be contacted on 0800 111 6768.",The regulator of U K Insurance Limited is the Financial Conduct Authority and the Prudential Regulation Authority.,"['Our regulator\nU K Insurance Limited is authorised by the \nPrudential Regulation Authority and regulated by the Financial Conduct Authority and the Prudential Regulation Authority under registration number 202810. The Financial Conduct Authority website, which includes a register of all regulated firms, can be visited at www.fca.org.uk, or the Financial Conduct Authority can be contacted on 0800 111 6768.\nFinancial Services Compensation Scheme\nGeneral insurance claims are covered by the', 'any documents, information or advice that they have or know about, if we ask.\nYou must not take any action that hasn’t been agreed by us or your appointed representative.\nIf your appointed representative refuses to continue acting, or if you dismiss them\nIf either of the following happens, we’ll end \ncover for your costs immediately, unless we \nagree to a different appointed representative:\n>Your appointed representative stops acting', '>Refuse or withdraw from the claim.\n>Refuse to cover costs – even if we’ve already \nagreed to them.\n>Ask you to reimburse costs that we’ve \nalready paid.\nChoosing who represents you\nYou can choose an appointed representative to \nlook after your interests. This will include looking \nafter your interests in any inquiry or other court\nproceedings, or if there’s any conflict of interest. Your appointed representative can be:\n>From a preferred law firm that we suggest.', '>The legal representative of anyone covered \nif that person dies.\n>The employer or business partner of anyone covered while your car is being used for \nbusiness purposes, if your certificate of \nmotor insurance includes business use.\nPage 11']",0.5143249034881592,0.08626028150320053,0.2926836907863617,0.2833333333333333,1.0,0.4415584415584416,0.2033898305084746,0.75,0.32,0.23333333333333334,0.8235294117647058,0.3636363636363636,0.06210687884968815
what is track day,"Track day When your car is driven on a racing track, on an airfield or at an off-road event.","Track day is when your car is driven on a racing track, an airfield, or at an off-road event.","['>Great Britain.\n>Northern Ireland.\n>the Channel Islands.\n>the Isle of Man.\nTerms The terms, exclusions, conditions and \nlimits that apply to the policy.\nTerritorial limits>Great Britain.\n>Northern Ireland.\n>the Channel Islands.\n>the Isle of Man.\nTrack day When your car is driven on a racing \ntrack, on an airfield or at an off-road event.\nTrailer A trailer that has been specially built to \nbe towed by a car.Vandalism Damage caused by a malicious', 'Modifications Any changes to your car’s \nstandard specification, including optional \nextras. \nModifications include changes to the \nappearance or the performance of your car, \nincluding wheels, suspension, bodywork and engine. Please note this is not a complete list. Modifications include changes made to your \ncar by a previous owner.\nNCD owner The person who has earned the \nNo Claim Discount (NCD) that is in use on this \npolicy.\nPartner Your husband, wife, or civil partner, or', 'be used for.\nConvertible A motor car with a removable or \nretractable roof. These may be referred to as \ncabriolets, roadsters, soft-tops or hard-tops.\nCourtesy car A small hatchback car, or similar \ncar, that an approved repairer supplies to you \ntemporarily on our behalf. Cyber event An unauthorised, malicious or \ncriminal act that creates, or intends to create, \nan outcome that includes, but is not limited to:\n>Interruption to electronic communications.', '8We won’t cover any loss, damage, liability or injury caused by using your car in any area \nwhere aircraft normally operate, such as any area where aircraft take off, land and/or park.\nSpeed assessment equipment\n 8We won’t cover any loss or damage to a speed assessment detection device.\nUse on Nürburgring Nordschleife\n 8We won’t cover any loss, damage, liability or injury that happens when your car is']",0.7895561456680298,0.8102523684501648,0.8002109527587891,0.95,0.95,0.9500000000000001,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.95,0.95,0.9500000000000001,0.6004981752197522
